plate_name	strain	evolution	carbon source	strainID	y0	mumax	r2
plate03	1977	evo	α-Cyclodextrin	HAMBI_1977	0.11650391809280138	0.012426380934764487	0.9994655048957766
plate03	1977	evo	N-Acetyl-D-Glucosamine	HAMBI_1977	0.181440291002621	0.21309748436458217	0.9997014419134842
plate03	1977	evo	γ-Amino Butyric Acid	HAMBI_1977	0.0022827184714713025	0.14432454652970939	0.9999401101121674
plate03	1977	evo	L-Threonine	HAMBI_1977	0.12527912103165412	0.07014016960385953	0.9403558977722764
plate03	1977	evo	α-Cyclodextrin	HAMBI_1977	0.12874494681982976	0.013250124499418363	0.999524706089513
plate03	1977	evo	N-Acetyl-D-Glucosamine	HAMBI_1977	0.0047586777648324025	0.21998378336197508	0.99972563551397
plate03	1977	evo	γ-Amino Butyric Acid	HAMBI_1977	0.012458897567833544	0.13106477173327347	0.9999411896707594
plate03	1977	evo	L-Threonine	HAMBI_1977	0.08483652241363035	0.012163022793485122	0.9859258220244427
plate03	1977	anc	Glycogen	HAMBI_1977	0.051026571203850186	0.07680263084011354	0.9995859000233903
plate03	1977	anc	D-Glucosaminic Acid	HAMBI_1977	0.08430192914564942	0.027348415278478196	0.9991396063068416
plate03	1977	anc	Itaconic Acid	HAMBI_1977	0.11718253177707835	0.12726834279581617	0.9999241650879244
plate03	1977	anc	β-HydroxyGlycyl-L-Glutamic Acid	HAMBI_1977	0.0938999415754334	0.027507574264428254	0.9999512727724347
plate03	1977	evo	Glycogen	HAMBI_1977	0.03586533142014606	0.09276463871442163	0.9992531384899969
plate03	1977	evo	D-Glucosaminic Acid	HAMBI_1977	0.1695923780662405	0.29669438624901145	0.9744176683059697
plate03	1977	evo	Itaconic Acid	HAMBI_1977	0.18279231900868764	0.35252613150619155	0.9987436503289064
plate03	1977	evo	β-HydroxyGlycyl-L-Glutamic Acid	HAMBI_1977	0.06174460800572289	0.029593762786204902	0.9112628907124606
plate03	1977	evo	Glycogen	HAMBI_1977	0.03603505422847781	0.09290995582122834	0.9993211958035125
plate03	1977	evo	D-Glucosaminic Acid	HAMBI_1977	0.06368696950454321	0.031672172110413836	0.999180996455403
plate03	1977	evo	Itaconic Acid	HAMBI_1977	0.005670325718955217	0.12449988541987549	0.9999754059098229
plate03	1977	evo	β-HydroxyGlycyl-L-Glutamic Acid	HAMBI_1977	0.10633862992391657	0.24830997983038358	0.9835040044645937
plate03	1977	anc	D-Cellobiose	HAMBI_1977	0.05909929305509426	0.04122217177280327	0.9996404217514453
plate03	1977	anc	Glucose1-Phosphate	HAMBI_1977	0.08281205777923482	0.11742876635221373	0.9817920051658847
plate03	1977	anc	α-Keto Butyric Acid	HAMBI_1977	0.08200996409453898	0.028481356002183707	0.9992323097615244
plate03	1977	anc	Phenylethylamine	HAMBI_1977	0.00644128740136213	0.07258641878356303	0.9995388006923535
plate03	1977	evo	D-Cellobiose	HAMBI_1977	0.06183945046968383	0.027445056208647678	0.9991861340986573
plate03	1977	evo	Glucose1-Phosphate	HAMBI_1977	0.06170908996777648	0.02775745662864121	0.998849370503002
plate03	1977	evo	α-Keto Butyric Acid	HAMBI_1977	0.08473727114533365	0.0058696271388178544	0.9763854742974765
plate03	1977	evo	Phenylethylamine	HAMBI_1977	0.09462451221519766	0.056834498887770514	0.9997991671987873
plate03	1977	evo	D-Cellobiose	HAMBI_1977	0.06687431608919248	0.025084222930999673	0.9994462057928732
plate03	1977	evo	Glucose1-Phosphate	HAMBI_1977	0.0616915299587499	0.029434756866007526	0.9987446618292096
plate03	1977	evo	α-Keto Butyric Acid	HAMBI_1977	0.08065951285102252	0.004634627916657975	0.9954760477230462
plate03	1977	evo	Phenylethylamine	HAMBI_1977	0.08093767488136892	0.02847006629184784	0.9743872857158947
plate03	1977	anc	α-D-Lactose	HAMBI_1977	0.059197132331261705	0.04000293185631956	0.9993497296230656
plate03	1977	anc	D,L-α-Glycerol Phosphate	HAMBI_1977	0.003534628201509975	0.1953208066542604	0.9993997812620004
plate03	1977	anc	D-Malic Acid	HAMBI_1977	0.056253091429306616	0.03805218108298642	0.9999760687606121
plate03	1977	anc	Putrescine	HAMBI_1977	0.010108521890737961	0.13408610988386732	0.9997394769696191
plate03	1977	evo	α-D-Lactose	HAMBI_1977	0.06237234565108147	0.02855872764048066	0.9995106156784522
plate03	1977	evo	D,L-α-Glycerol Phosphate	HAMBI_1977	0.00127074471391303	0.22629906000215494	0.9997072150893019
plate03	1977	evo	D-Malic Acid	HAMBI_1977	0.07215856105789545	0.01450866683849269	0.9999350085788098
plate03	1977	evo	Putrescine	HAMBI_1977	0.009784759482438956	0.10895327997683833	0.9998891829240637
plate03	1977	evo	α-D-Lactose	HAMBI_1977	0.05931004911671964	0.03010999903591399	0.9994147113443986
plate03	1977	evo	D,L-α-Glycerol Phosphate	HAMBI_1977	0.003248257197631818	0.1866933496633164	0.9998466502769172
plate03	1977	evo	D-Malic Acid	HAMBI_1977	0.06899687013517437	0.01870057023804191	0.999892459170601
plate03	1977	evo	Putrescine	HAMBI_1977	0.0081630497880945	0.10443030099877533	0.9999400469973827
