bioscreen_well	replicate	sp_hist	strep_conc	seconds	hours	well	OD600	OD600_rollmean
146	1	ANC_1287	256	34800	9.666666666666666	V148	0.108	0.1082
146	1	ANC_1287	256	36000	10	V148	0.113	0.1126
146	1	ANC_1287	256	37200	10.333333333333334	V148	0.117	0.1174
146	1	ANC_1287	256	38400	10.666666666666666	V148	0.122	0.1222
146	1	ANC_1287	256	39600	11	V148	0.127	0.127
146	1	ANC_1287	256	40800	11.333333333333334	V148	0.132	0.132
146	1	ANC_1287	256	42000	11.666666666666666	V148	0.137	0.1374
146	1	ANC_1287	256	43200	12	V148	0.142	0.143
146	1	ANC_1287	256	44400	12.333333333333334	V148	0.149	0.149
146	1	ANC_1287	256	45600	12.666666666666666	V148	0.155	0.1554
146	1	ANC_1287	256	46800	13	V148	0.162	0.1626
146	1	ANC_1287	256	48000	13.333333333333334	V148	0.169	0.1708
146	1	ANC_1287	256	49200	13.666666666666666	V148	0.178	0.1806
146	1	ANC_1287	256	50400	14	V148	0.19	0.1924
146	1	ANC_1287	256	51600	14.333333333333334	V148	0.204	0.2068
146	1	ANC_1287	256	52800	14.666666666666666	V148	0.221	0.2234
