auc	max_od	min_od	strain	evolution	competition_pair	replicate	culture_type	joined_well_pair	media	plate_name	strep_conc
39.60999066666667	1.3316	0.147	H1977	evo	E1287_E1977	c	coculture	D09D10	R2A	str_08	8
41.98272191666667	1.227	0.153	H1977	anc	A1977_E1977	c	coculture	D11D12	R2A	str_08	8
33.83553477777778	1.0475999999999999	0.169	H1977	evo	A1977_E1977	c	coculture	D11D12	R2A	str_08	8
26.746678666666668	0.7994	0.158	H1287	anc	A1287_E1287	d	coculture	E01E02	R2A	str_08	8
20.618778555555558	0.6083999999999999	0.1544	H1287	evo	A1287_E1287	d	coculture	E01E02	R2A	str_08	8
29.12100241666667	0.7596	0.153	H1287	anc	A1287_A1977	d	coculture	E03E04	R2A	str_08	8
39.11168911111111	1.2388000000000001	0.15	H1977	anc	A1287_A1977	d	coculture	E03E04	R2A	str_08	8
33.451433916666666	0.8706	0.152	H1287	anc	A1287_E1977	d	coculture	E05E06	R2A	str_08	8
34.33939455555556	1.1445999999999998	0.151	H1977	evo	A1287_E1977	d	coculture	E05E06	R2A	str_08	8
22.92594227777778	0.6628000000000001	0.1552	H1287	evo	E1287_A1977	d	coculture	E07E08	R2A	str_08	8
42.57525997222223	1.3242	0.151	H1977	anc	E1287_A1977	d	coculture	E07E08	R2A	str_08	8
24.68042616666667	0.692	0.151	H1287	evo	E1287_E1977	d	coculture	E09E10	R2A	str_08	8
40.14998716666667	1.3402	0.149	H1977	evo	E1287_E1977	d	coculture	E09E10	R2A	str_08	8
41.69946827777778	1.2214	0.1484	H1977	anc	A1977_E1977	d	coculture	E11E12	R2A	str_08	8
33.534274611111115	1.0856	0.1552	H1977	evo	A1977_E1977	d	coculture	E11E12	R2A	str_08	8
26.46636352777778	0.7553333333333333	0.153	H1287	anc	A1287_E1287	e	coculture	F01F02	R2A	str_08	8
26.59080986111111	0.853	0.153	H1287	evo	A1287_E1287	e	coculture	F01F02	R2A	str_08	8
29.415844083333337	0.7788	0.1588	H1287	anc	A1287_A1977	e	coculture	F03F04	R2A	str_08	8
39.20322005555556	1.249	0.146	H1977	anc	A1287_A1977	e	coculture	F03F04	R2A	str_08	8
31.492462027777776	0.8368	0.1528	H1287	anc	A1287_E1977	e	coculture	F05F06	R2A	str_08	8
37.09007394444445	1.2058	0.149	H1977	evo	A1287_E1977	e	coculture	F05F06	R2A	str_08	8
23.867602305555558	0.6896	0.16	H1287	evo	E1287_A1977	e	coculture	F07F08	R2A	str_08	8
43.38787697222222	1.3398	0.16140000000000002	H1977	anc	E1287_A1977	e	coculture	F07F08	R2A	str_08	8
29.007431250000003	0.8806	0.152	H1287	evo	E1287_E1977	e	coculture	F09F10	R2A	str_08	8
38.83350633333333	1.2324	0.152	H1977	evo	E1287_E1977	e	coculture	F09F10	R2A	str_08	8
40.69320044444444	1.1854	0.147	H1977	anc	A1977_E1977	e	coculture	F11F12	R2A	str_08	8
33.360188694444446	1.05	0.14759999999999998	H1977	evo	A1977_E1977	e	coculture	F11F12	R2A	str_08	8
28.70026925	0.8358	0.1548	H1287	anc	A1287_E1287	f	coculture	G01G02	R2A	str_08	8
19.186045916666668	0.49219999999999997	0.1528	H1287	evo	A1287_E1287	f	coculture	G01G02	R2A	str_08	8
27.484749	0.7433333333333333	0.149	H1287	anc	A1287_A1977	f	coculture	G03G04	R2A	str_08	8
40.81671788888889	1.2328000000000001	0.1478	H1977	anc	A1287_A1977	f	coculture	G03G04	R2A	str_08	8
28.501378805555557	0.7736666666666667	0.14679999999999999	H1287	anc	A1287_E1977	f	coculture	G05G06	R2A	str_08	8
34.541584722222225	1.1104	0.149	H1977	evo	A1287_E1977	f	coculture	G05G06	R2A	str_08	8
24.780694555555556	0.7123333333333333	0.149	H1287	evo	E1287_A1977	f	coculture	G07G08	R2A	str_08	8
40.248588	1.194	0.155	H1977	anc	E1287_A1977	f	coculture	G07G08	R2A	str_08	8
24.791934833333336	0.7188	0.1492	H1287	evo	E1287_E1977	f	coculture	G09G10	R2A	str_08	8
38.20086475	1.244	0.147	H1977	evo	E1287_E1977	f	coculture	G09G10	R2A	str_08	8
38.681322055555555	1.1546	0.1514	H1977	anc	A1977_E1977	f	coculture	G11G12	R2A	str_08	8
31.713278944444447	0.951	0.1512	H1977	evo	A1977_E1977	f	coculture	G11G12	R2A	str_08	8
