y0	mumax	r2	strain	evolution	competition_pair	replicate	culture_type	joined_well_pair	media	plate_name	strep_conc
0.056676756753064994	0.26919676827428707	0.9994749395340764	H1287	anc	A1287_E1287	a	coculture	B01B02	R2A	str_08	8
0.03513691395841248	0.23887879117646477	0.9994960076058856	H1287	evo	A1287_E1287	a	coculture	B01B02	R2A	str_08	8
0.06640342220806447	0.2750771219906519	0.9993396336627743	H1287	anc	A1287_A1977	a	coculture	B03B04	R2A	str_08	8
0.015546077245369804	0.27392351703764845	0.9999372708256523	H1977	anc	A1287_A1977	a	coculture	B03B04	R2A	str_08	8
0.06594060137407196	0.24466639454729328	0.9993122932627375	H1287	anc	A1287_E1977	a	coculture	B05B06	R2A	str_08	8
0.017296226639209367	0.21490313151322646	0.9998994062529212	H1977	evo	A1287_E1977	a	coculture	B05B06	R2A	str_08	8
0.034835260126538925	0.23685391162985509	0.999798849165366	H1287	evo	E1287_A1977	a	coculture	B07B08	R2A	str_08	8
0.015215831012393795	0.27327553130052035	0.9999256478760753	H1977	anc	E1287_A1977	a	coculture	B07B08	R2A	str_08	8
0.036769581123647005	0.23083168762964884	0.999776423417092	H1287	evo	E1287_E1977	a	coculture	B09B10	R2A	str_08	8
0.00868270660759381	0.2625515390780457	0.9998319662045503	H1977	evo	E1287_E1977	a	coculture	B09B10	R2A	str_08	8
0.010003028560299223	0.31408788419936146	0.9998988566994573	H1977	anc	A1977_E1977	a	coculture	B11B12	R2A	str_08	8
0.010249072185995928	0.24497463943634556	0.9999408989710452	H1977	evo	A1977_E1977	a	coculture	B11B12	R2A	str_08	8
0.057400072057523246	0.26867251339679	0.9996350613284956	H1287	anc	A1287_E1287	b	coculture	C01C02	R2A	str_08	8
0.03495922396517527	0.23784632516290166	0.9996121189411723	H1287	evo	A1287_E1287	b	coculture	C01C02	R2A	str_08	8
0.06977063564936237	0.2698614811054016	0.9994432386441785	H1287	anc	A1287_A1977	b	coculture	C03C04	R2A	str_08	8
0.018190380339190966	0.2532619551682488	0.9999264304765999	H1977	anc	A1287_A1977	b	coculture	C03C04	R2A	str_08	8
0.06186457456992126	0.2599468101671022	0.999700483261442	H1287	anc	A1287_E1977	b	coculture	C05C06	R2A	str_08	8
0.01258675648623928	0.23756987222244333	0.9999143256897111	H1977	evo	A1287_E1977	b	coculture	C05C06	R2A	str_08	8
0.03973453595285673	0.21670118547246126	0.9997774325455139	H1287	evo	E1287_A1977	b	coculture	C07C08	R2A	str_08	8
0.020005926115513568	0.2356823415936795	0.999928613147819	H1977	anc	E1287_A1977	b	coculture	C07C08	R2A	str_08	8
0.036694907572997384	0.23179749638334898	0.999807768433921	H1287	evo	E1287_E1977	b	coculture	C09C10	R2A	str_08	8
0.009784517377884687	0.25183720195922377	0.9999393460177487	H1977	evo	E1287_E1977	b	coculture	C09C10	R2A	str_08	8
0.013281477057148747	0.2889613450003815	0.9999369735425622	H1977	anc	A1977_E1977	b	coculture	C11C12	R2A	str_08	8
0.017455306976647694	0.21445304295053064	0.9999272059487153	H1977	evo	A1977_E1977	b	coculture	C11C12	R2A	str_08	8
0.0617694277508099	0.24813433748045	0.9996159371773609	H1287	anc	A1287_E1287	c	coculture	D01D02	R2A	str_08	8
0.035628823600466764	0.23401333891273318	0.9996739273085509	H1287	evo	A1287_E1287	c	coculture	D01D02	R2A	str_08	8
0.06511931588577904	0.27622023396366	0.9995800560936611	H1287	anc	A1287_A1977	c	coculture	D03D04	R2A	str_08	8
0.018754429178965526	0.2472432068033835	0.9999317550692357	H1977	anc	A1287_A1977	c	coculture	D03D04	R2A	str_08	8
0.056362239329518025	0.2761270129698369	0.9996655417948395	H1287	anc	A1287_E1977	c	coculture	D05D06	R2A	str_08	8
0.011378551189129468	0.23797002116403215	0.9999274908297208	H1977	evo	A1287_E1977	c	coculture	D05D06	R2A	str_08	8
0.038805408990311624	0.2197583090280216	0.9998101569666608	H1287	evo	E1287_A1977	c	coculture	D07D08	R2A	str_08	8
0.016964170089635945	0.2589557683832126	0.9999677586301902	H1977	anc	E1287_A1977	c	coculture	D07D08	R2A	str_08	8
0.037489054707492114	0.22750717950061125	0.9998160420551973	H1287	evo	E1287_E1977	c	coculture	D09D10	R2A	str_08	8
0.010140355418913055	0.2496082932830884	0.9998917216546738	H1977	evo	E1287_E1977	c	coculture	D09D10	R2A	str_08	8
0.016685067335733175	0.2622185807494178	0.9999549161685841	H1977	anc	A1977_E1977	c	coculture	D11D12	R2A	str_08	8
0.021145956018606627	0.1941438772455328	0.9999385886387958	H1977	evo	A1977_E1977	c	coculture	D11D12	R2A	str_08	8
0.0627907805494956	0.24557016404085505	0.9996475073177437	H1287	anc	A1287_E1287	d	coculture	E01E02	R2A	str_08	8
0.03782173595579177	0.22854710459745944	0.9996458034183906	H1287	evo	A1287_E1287	d	coculture	E01E02	R2A	str_08	8
0.06372699817628674	0.2755836629483833	0.9995092622258767	H1287	anc	A1287_A1977	d	coculture	E03E04	R2A	str_08	8
0.014714261360190122	0.26650739363766845	0.9999194113978982	H1977	anc	A1287_A1977	d	coculture	E03E04	R2A	str_08	8
0.05406660742591355	0.2758768613118646	0.9998123352136664	H1287	anc	A1287_E1977	d	coculture	E05E06	R2A	str_08	8
0.025793463519220322	0.17104408311305708	0.9999655657533989	H1977	evo	A1287_E1977	d	coculture	E05E06	R2A	str_08	8
0.038620587351695254	0.22271295162515303	0.9997536728081573	H1287	evo	E1287_A1977	d	coculture	E07E08	R2A	str_08	8
0.013760283355194403	0.2798947538008103	0.9999337581876859	H1977	anc	E1287_A1977	d	coculture	E07E08	R2A	str_08	8
0.034846778651788105	0.23766013859923724	0.9997627958912854	H1287	evo	E1287_E1977	d	coculture	E09E10	R2A	str_08	8
0.010659248846596648	0.24907252716631614	0.999940100595031	H1977	evo	E1287_E1977	d	coculture	E09E10	R2A	str_08	8
0.01438526325785738	0.2792974292143924	0.9999393539162144	H1977	anc	A1977_E1977	d	coculture	E11E12	R2A	str_08	8
0.009110681356252863	0.2405184450619031	0.9998709128612044	H1977	evo	A1977_E1977	d	coculture	E11E12	R2A	str_08	8
0.05783754930377627	0.26625973061524866	0.9994504806525096	H1287	anc	A1287_E1287	e	coculture	F01F02	R2A	str_08	8
0.03669189265253877	0.2330117962168277	0.9997698474099586	H1287	evo	A1287_E1287	e	coculture	F01F02	R2A	str_08	8
0.06741659818369572	0.2705624571240022	0.9994850509333925	H1287	anc	A1287_A1977	e	coculture	F03F04	R2A	str_08	8
0.013320922371501459	0.25308636714616317	0.9998990987135036	H1977	anc	A1287_A1977	e	coculture	F03F04	R2A	str_08	8
0.05889384114991895	0.2606699156136573	0.9997277309708614	H1287	anc	A1287_E1977	e	coculture	F05F06	R2A	str_08	8
0.010121633569857335	0.2511675076463266	0.9998822085455954	H1977	evo	A1287_E1977	e	coculture	F05F06	R2A	str_08	8
0.039421110944747026	0.22017869060971368	0.9997558047903916	H1287	evo	E1287_A1977	e	coculture	F07F08	R2A	str_08	8
0.017241638862052457	0.25709426709452027	0.9999101035344017	H1977	anc	E1287_A1977	e	coculture	F07F08	R2A	str_08	8
0.034895101149592087	0.23790624078310807	0.9997823355221735	H1287	evo	E1287_E1977	e	coculture	F09F10	R2A	str_08	8
0.009263566225807127	0.26093551609196414	0.9999190131956409	H1977	evo	E1287_E1977	e	coculture	F09F10	R2A	str_08	8
0.023481292923154495	0.22370479877256005	0.9999474068686487	H1977	anc	A1977_E1977	e	coculture	F11F12	R2A	str_08	8
0.014551903113015918	0.21916283113795132	0.9999503461818817	H1977	evo	A1977_E1977	e	coculture	F11F12	R2A	str_08	8
0.05797667022357416	0.26689023428967756	0.9995271270453496	H1287	anc	A1287_E1287	f	coculture	G01G02	R2A	str_08	8
0.03744670946201213	0.23222890244434435	0.9995200708362805	H1287	evo	A1287_E1287	f	coculture	G01G02	R2A	str_08	8
0.062223076473243905	0.2788261956622316	0.9994405422230745	H1287	anc	A1287_A1977	f	coculture	G03G04	R2A	str_08	8
0.013307940929370899	0.28125271692368653	0.9998592761935354	H1977	anc	A1287_A1977	f	coculture	G03G04	R2A	str_08	8
0.05357540140905815	0.2594143712162178	0.999678815640651	H1287	anc	A1287_E1977	f	coculture	G05G06	R2A	str_08	8
0.01619114589311637	0.21574603079624113	0.9998243884677174	H1977	evo	A1287_E1977	f	coculture	G05G06	R2A	str_08	8
0.0366636142646211	0.23928869150021936	0.9997402978555746	H1287	evo	E1287_A1977	f	coculture	G07G08	R2A	str_08	8
0.013384202977827312	0.2789813828202421	0.9999071110809697	H1977	anc	E1287_A1977	f	coculture	G07G08	R2A	str_08	8
0.0357930920451715	0.229097200487355	0.9997908779607857	H1287	evo	E1287_E1977	f	coculture	G09G10	R2A	str_08	8
0.01574845547809103	0.21136118252444347	0.9999166056181443	H1977	evo	E1287_E1977	f	coculture	G09G10	R2A	str_08	8
0.012162682874281985	0.2872710000883594	0.9998964307567602	H1977	anc	A1977_E1977	f	coculture	G11G12	R2A	str_08	8
0.010421175997213589	0.2445146536609836	0.9999129389865006	H1977	evo	A1977_E1977	f	coculture	G11G12	R2A	str_08	8
